time,currency,rate
1/5/2026,AUD,1.7492
1/5/2026,BRL,6.347
1/5/2026,CAD,1.6087
1/5/2026,CNY,8.1478
1/5/2026,CZK,24.195
1/5/2026,DKK,7.4695
1/5/2026,GBP,0.8676
1/5/2026,HKD,9.0822
1/5/2026,HUF,384.55
1/5/2026,CHF,0.9289
1/5/2026,IDR,19524.95
1/5/2026,ILS,3.685
1/5/2026,INR,105.316
1/5/2026,ISK,147.4
1/5/2026,JPY,182.93
1/5/2026,KRW,1690.44
1/5/2026,MXN,21.0067
1/5/2026,MYR,4.7502
1/5/2026,NOK,11.7795
1/5/2026,NZD,2.0296
1/5/2026,PHP,68.91
1/5/2026,PLN,4.2178
1/5/2026,RON,5.0875
1/5/2026,SEK,10.787
1/5/2026,SGD,1.5018
1/5/2026,THB,36.596
1/5/2026,TRY,50.2042
1/5/2026,USD,1.1664
1/5/2026,ZAR,19.2268
1/6/2026,AUD,1.7422
1/6/2026,BRL,6.3201
1/6/2026,CAD,1.6129
1/6/2026,CNY,8.1766
1/6/2026,CZK,24.195
1/6/2026,DKK,7.4727
1/6/2026,GBP,0.8663
1/6/2026,HKD,9.1172
1/6/2026,HUF,385.03
1/6/2026,CHF,0.9287
1/6/2026,IDR,19632.64
1/6/2026,ILS,3.7025
1/6/2026,INR,105.5405
1/6/2026,ISK,147.2
1/6/2026,JPY,183.14
1/6/2026,KRW,1695.93
1/6/2026,MXN,21.0227
1/6/2026,MYR,4.7378
1/6/2026,NOK,11.7285
1/6/2026,NZD,2.0232
1/6/2026,PHP,69.317
1/6/2026,PLN,4.2105
1/6/2026,RON,5.0891
1/6/2026,SEK,10.765
1/6/2026,SGD,1.4984
1/6/2026,THB,36.608
1/6/2026,TRY,50.3894
1/6/2026,USD,1.1707
1/6/2026,ZAR,19.1951
1/7/2026,AUD,1.7367
1/7/2026,BRL,6.2995
1/7/2026,CAD,1.6135
1/7/2026,CNY,8.1685
1/7/2026,CZK,24.29
1/7/2026,DKK,7.4725
1/7/2026,GBP,0.8664
1/7/2026,HKD,9.0976
1/7/2026,HUF,384.98
1/7/2026,CHF,0.9304
1/7/2026,IDR,19592.02
1/7/2026,ILS,3.7115
1/7/2026,INR,104.9835
1/7/2026,ISK,147.2
1/7/2026,JPY,182.91
